-- air_conditioner
  "处理器核心数" INTEGER,
  "处理器线程数" INTEGER,
  "处理器基础频率_GHz" REAL,
  "处理器最大睿频_GHz" REAL,
  "处理器缓存_MB" REAL,
  "内存容量_GB" REAL,
  "内存类型" TEXT,
  "内存频率_MHz" INTEGER,
  "内存插槽数" INTEGER,
  "最大支持内存_GB" REAL,
  "硬盘类型" TEXT,
  "硬盘容量_GB" INTEGER,
  "硬盘转速_RPM" INTEGER,
  "固态硬盘容量_GB" INTEGER,
  "硬盘接口类型" TEXT,
  "硬盘数量" INTEGER,
  "显卡类型" TEXT,
  "显卡品牌" TEXT,
  "显卡型号" TEXT,
  "显存容量_GB" REAL,
  "显存类型" TEXT,
  "显卡接口" TEXT,
  "主板芯片组" TEXT,
  "主板品牌" TEXT,
  "主板规格" TEXT,
  "电源功率_W" INTEGER,
  "电源认证" TEXT,
  "机箱类型" TEXT,
  "机箱材质" TEXT,
  "机箱颜色" TEXT,
  "散热方式" TEXT,
  "散热器类型" TEXT,
  "操作系统" TEXT,
  "操作系统版本" TEXT,
  "是否预装系统" TEXT,
  "光驱类型" TEXT,
  "是否含光驱" TEXT,
  "网卡类型" TEXT,
  "网络速率_Mbps" INTEGER,
  "无线网卡标准" TEXT,
  "蓝牙版本" TEXT,
  "USB接口数量" INTEGER,
  "USB30接口数量" INTEGER,
  "USB_Type_C接口数量" INTEGER,
  "HDMI接口数量" INTEGER,
  "DisplayPort接口数量" INTEGER,
  "VGA接口数量" INTEGER,
  "音频接口数量" INTEGER,
  "读卡器" TEXT,
  "键鼠套装是否包含" TEXT,
  "显示器是否包含" TEXT,
  "整机功耗_W" INTEGER,
  "产品尺寸_mm" TEXT,
  "整机重量_kg" REAL,
  "适用场景" TEXT,
  "上市年份" INTEGER,
  "上市月份" INTEGER,
  "产品颜色" TEXT,
  "质保年限_年" INTEGER,
  "售后服务类型" TEXT,
  "能效等级" TEXT,
  "噪音等级_dB" INTEGER,
  "RGB灯效" TEXT,
  "是否支持扩展" TEXT,
  "商品编码" TEXT
);

-- digital_camera
CREATE TABLE IF NOT EXISTS "digital_camera" (
"品牌" TEXT,
  "系列" TEXT,
  "型号" TEXT,
  "颜色" TEXT,
  "上市年份" INTEGER,
  "产品类型" TEXT,
  "传感器类型" TEXT,
  "传感器尺寸" TEXT,
  "有效像素_万" INTEGER,
  "最大分辨率" TEXT,
  "光学变焦倍数_倍" REAL,
  "数字变焦倍数_倍" REAL,
  "镜头卡口类型" TEXT,
  "镜头焦距范围_mm" TEXT,
  "最大光圈" TEXT,
  "最小光圈" TEXT,
  "快门速度范围" TEXT,
  "快门类型" TEXT,
  "连拍速度_张每秒" REAL,
  "ISO范围" TEXT,
  "自动对焦点数" INTEGER,
  "对焦模式" TEXT,
  "测光模式" TEXT,
  "曝光模式" TEXT,
  "白平衡模式" TEXT,
  "防抖类型" TEXT,
  "防抖级数_级" INTEGER,
  "取景器类型" TEXT,
  "取景器分辨率_万点" REAL,
  "液晶屏尺寸_英寸" REAL,
  "液晶屏分辨率_万点" REAL,
  "屏幕是否可翻转" TEXT,
  "触摸屏" TEXT,
  "视频分辨率" TEXT,
  "视频帧率_fps" INTEGER,
  "视频格式" TEXT,
  "内置存储容量_GB" REAL,
  "存储卡类型" TEXT,
  "内置闪光灯" TEXT,
  "热靴接口" TEXT,
  "外接闪光灯接口" TEXT,
  "电池型号" TEXT,
  "电池容量_mAh" INTEGER,
  "续航张数_张" INTEGER,
  "充电方式" TEXT,
  "USB接口类型" TEXT,
  "HDMI接口" TEXT,
  "WiFi功能" TEXT,
  "蓝牙功能" TEXT,
  "NFC功能" TEXT,
  "GPS功能" TEXT,
  "防水深度_m" REAL,
  "防尘防水等级" TEXT,
  "机身重量_g" INTEGER,
  "机身尺寸_mm" TEXT,
  "机身材质" TEXT,
  "内置麦克风" TEXT,
  "外接麦克风接口" TEXT,
  "耳机接口" TEXT,
  "景深预览功能" TEXT,
  "双卡槽" TEXT,
  "人脸识别功能" TEXT,
  "眼部对焦功能" TEXT,
  "延时摄影功能" TEXT,
  "HDR功能" TEXT,
  "RAW格式支持" TEXT,
  "保修期_年" INTEGER,
  "产品净重_kg" REAL,
  "原产地" TEXT,
  "包装配件清单" TEXT
);

-- electric_vehicle
CREATE TABLE IF NOT EXISTS "electric_vehicle" (
"品牌" TEXT,
  "系列" TEXT,
  "型号" TEXT,
  "颜色" TEXT,
  "车身尺寸_mm" TEXT,
  "整车重量_kg" REAL,
  "最大载重_kg" REAL,
  "额定电压_V" INTEGER,
  "额定功率_W" INTEGER,
  "峰值功率_W" INTEGER,
  "电机类型" TEXT,
  "电机品牌" TEXT,
  "电池类型" TEXT,
  "电池容量_Ah" TEXT,
  "电池电压_V" INTEGER,
  "续航里程_km" REAL,
  "最高时速_km_h" REAL,
  "充电时间_h" TEXT,
  "充电器输入电压_V" TEXT,
  "充电器输出电压_V" TEXT,
  "轮胎规格" TEXT,
  "轮胎类型" TEXT,
  "前制动方式" TEXT,
  "后制动方式" TEXT,
  "减震类型" TEXT,
  "车架材质" TEXT,
  "座椅类型" TEXT,
  "座椅高度_mm" REAL,
  "仪表盘类型" TEXT,
  "显示屏尺寸_寸" REAL,
  "灯光类型" TEXT,
  "前灯类型" TEXT,
  "尾灯类型" TEXT,
  "转向灯是否配备" TEXT,
  "喇叭类型" TEXT,
  "控制器类型" TEXT,
  "是否支持APP互联" TEXT,
  "是否配备GPS定位" TEXT,
  "防盗方式" TEXT,
  "是否配备USB充电口" TEXT,
  "储物箱容积_L" REAL,
  "脚踏板材质" TEXT,
  "把手类型" TEXT,
  "车把宽度_mm" TEXT,
  "轴距_mm" REAL,
  "爬坡角度_度" REAL,
  "防水等级" TEXT,
  "工作温度范围_℃" TEXT,
  "是否支持倒车" TEXT,
  "驱动方式" TEXT,
  "档位数量" REAL,
  "是否配备后视镜" TEXT,
  "整车质保年限_年" INTEGER,
  "电池质保年限_年" INTEGER,
  "电机质保年限_年" REAL,
  "产品认证" TEXT,
  "执行标准" TEXT,
  "上市年份" INTEGER,
  "产品净重_kg" REAL,
  "包装重量_kg" REAL,
  "包装尺寸_mm" TEXT,
  "原产地" TEXT,
  "适用人群" TEXT,
  "推荐身高范围_cm" TEXT,
  "售后服务政策" TEXT,
  "是否支持以旧换新" TEXT,
  "价格_元" INTEGER,
  "是否现货" TEXT,
  "库存数量" INTEGER,
  "轮毂材质" TEXT
);

-- headphones
CREATE TABLE IF NOT EXISTS "headphones" (
"品牌" TEXT,
  "系列" TEXT,
  "型号" TEXT,
  "颜色" TEXT,
  "耳机类型" TEXT,
  "佩戴方式" TEXT,
  "连接方式" TEXT,
  "适用人群" TEXT,
  "适用场景" TEXT,
  "发布年份" INTEGER,
  "上市日期" TEXT,
  "产品状态" TEXT,
  "价格_元" INTEGER,
  "驱动单元直径_mm" REAL,
  "驱动单元类型" TEXT,
  "频响范围_Hz" TEXT,
  "灵敏度_dBSPL" INTEGER,
  "阻抗_Ω" INTEGER,
  "最大输入功率_mW" REAL,
  "总谐波失真率_%" REAL,
  "信噪比_dB" INTEGER,
  "声道数" INTEGER,
  "声场类型" TEXT,
  "主动降噪" TEXT,
  "降噪深度_dB" INTEGER,
  "环境声模式" TEXT,
  "通话降噪" TEXT,
  "无线协议" TEXT,
  "蓝牙版本" TEXT,
  "蓝牙芯片型号" TEXT,
  "支持编解码格式" TEXT,
  "无线传输距离_m" INTEGER,
  "NFC功能" TEXT,
  "多点连接数量" INTEGER,
  "有线接口类型" TEXT,
  "线缆长度_m" REAL,
  "线缆材质" TEXT,
  "是否可换线" TEXT,
  "麦克风数量" INTEGER,
  "麦克风类型" TEXT,
  "麦克风频响范围_Hz" TEXT,
  "麦克风灵敏度_dBV" INTEGER,
  "电池容量_mAh" INTEGER,
  "耳机续航时长_h" REAL,
  "充电盒续航时长_h" REAL,
  "充电接口类型" TEXT,
  "快充支持" TEXT,
  "快充时间_min" INTEGER,
  "无线充电支持" TEXT,
  "充电时长_h" REAL,
  "耳机重量_g" REAL,
  "充电盒重量_g" REAL,
  "耳机尺寸" TEXT,
  "充电盒尺寸" TEXT,
  "耳垫材质" TEXT,
  "耳垫形状" TEXT,
  "头梁材质" TEXT,
  "折叠设计" TEXT,
  "防水防尘等级" TEXT,
  "触控操作" TEXT,
  "实体按键数量" INTEGER,
  "语音助手支持" TEXT,
  "APP支持" TEXT,
  "均衡器调节" TEXT,
  "空间音频支持" TEXT,
  "低延迟模式" TEXT,
  "游戏模式" TEXT,
  "Hi_Res认证" TEXT,
  "保修期_月" INTEGER,
  "产品净重_g" REAL
);

-- computer_join_config
CREATE TABLE IF NOT EXISTS "computer_join_config" (
"配置ID" TEXT,
  "笔记本ID" TEXT,
  "品牌ID" TEXT,
  "系列ID" TEXT,
  "型号ID" TEXT,
  "SKU_ID" TEXT,
  "SKU编码" TEXT,
  "配置版本号" TEXT,
  "配置名称" TEXT,
  "配置简称" TEXT,
  "CPU_ID" TEXT,
  "CPU品牌" TEXT,
  "CPU系列" TEXT,
  "CPU型号" TEXT,
  "CPU核心数" INTEGER,
  "CPU线程数" INTEGER,
  "CPU基准频率GHz" REAL,
  "CPU最高睿频GHz" REAL,
  "NPU算力TOPS" INTEGER,
  "核显型号" TEXT,
  "独显ID" TEXT,
  "独显型号" TEXT,
  "独显显存类型" TEXT,
  "独显显存容量GB" INTEGER,
  "内存插槽数量" INTEGER,
  "单条内存容量GB" INTEGER,
  "内存条数量" INTEGER,
  "内存总容量GB" INTEGER,
  "内存频率MHz" INTEGER,
  "内存可扩展标识" TEXT,
  "硬盘位1类型" TEXT,
  "硬盘位1容量GB" INTEGER,
  "硬盘位2类型" TEXT,
  "硬盘位2容量GB" INTEGER,
  "RAID支持标识" TEXT,
  "屏幕面板供应商" TEXT,
  "屏幕色域" TEXT,
  "屏幕亮度nit" INTEGER,
  "屏幕响应时间ms" INTEGER,
  "屏幕是否高刷" TEXT,
  "屏幕是否触控" TEXT,
  "摄像头规格" TEXT,
  "红外摄像头标识" TEXT,
  "指纹模块型号" TEXT,
  "WiFi标准" TEXT,
  "蓝牙芯片型号" TEXT,
  "主板型号" TEXT,
  "声卡型号" TEXT,
  "电池芯数" INTEGER,
  "电池容量Wh" INTEGER,
  "适配器接口类型" TEXT,
  "适配器功率W" INTEGER,
  "散热风扇数量" INTEGER,
  "热管数量" INTEGER,
  "机身材质" TEXT,
  "A面颜色" TEXT,
  "C面颜色" TEXT,
  "键盘布局" TEXT,
  "键盘背光颜色" TEXT,
  "小键盘标识" TEXT,
  "预装系统版本" TEXT,
  "Office预装标识" TEXT,
  "包装清单版本" TEXT,
  "出厂批次号" TEXT,
  "生产日期" TEXT,
  "配置生效日期" TEXT,
  "配置失效日期" REAL,
  "配置状态" TEXT,
  "创建时间" TEXT,
  "更新时间" TEXT
);

-- computer_join_main
CREATE TABLE IF NOT EXISTS "computer_join_main" (
"笔记本ID" TEXT,
  "品牌ID" TEXT,
  "品牌名称" TEXT,
  "系列ID" TEXT,
  "系列名称" TEXT,
  "型号ID" TEXT,
  "型号名称" TEXT,
  "型号编码" TEXT,
  "SKU_ID" TEXT,
  "SKU编码" TEXT,
  "产品标题" TEXT,
  "产品副标题" TEXT,
  "产品类型" TEXT,
  "上市状态" TEXT,
  "上市日期" TEXT,
  "停产日期" TEXT,
  "产品定位" TEXT,
  "目标人群" TEXT,
  "机身颜色" TEXT,
  "外壳材质" TEXT,
  "屏幕尺寸英寸" REAL,
  "屏幕比例" TEXT,
  "屏幕分辨率" TEXT,
  "屏幕刷新率Hz" INTEGER,
  "屏幕面板类型" TEXT,
  "触控类型" TEXT,
  "处理器品牌" TEXT,
  "处理器系列" TEXT,
  "处理器型号" TEXT,
  "显卡类型" TEXT,
  "显卡品牌" TEXT,
  "显卡型号" TEXT,
  "显存容量GB" INTEGER,
  "内存类型" TEXT,
  "标配内存GB" INTEGER,
  "最大内存GB" INTEGER,
  "硬盘类型" TEXT,
  "标配硬盘容量GB" INTEGER,
  "扩展硬盘槽数量" INTEGER,
  "操作系统" TEXT,
  "无线网卡型号" TEXT,
  "蓝牙版本" REAL,
  "电池容量Wh" INTEGER,
  "电源适配器功率W" INTEGER,
  "机身重量kg" REAL,
  "机身厚度mm" INTEGER,
  "长度mm" INTEGER,
  "宽度mm" INTEGER,
  "键盘类型" TEXT,
  "背光键盘标识" TEXT,
  "指纹识别标识" TEXT,
  "摄像头像素" TEXT,
  "麦克风数量" INTEGER,
  "扬声器数量" INTEGER,
  "USB_A接口数量" INTEGER,
  "USB_C接口数量" INTEGER,
  "雷电接口数量" INTEGER,
  "HDMI接口数量" INTEGER,
  "RJ45接口数量" INTEGER,
  "音频接口数量" INTEGER,
  "售后政策类型" TEXT,
  "保修年限" INTEGER,
  "官方指导价" INTEGER,
  "币种" TEXT,
  "供应商ID" TEXT,
  "供应商名称" TEXT,
  "产地国家" TEXT,
  "创建时间" TEXT,
  "更新时间" TEXT,
  "数据状态" TEXT
);

-- computer_join_price
CREATE TABLE IF NOT EXISTS "computer_join_price" (
"交易记录ID" TEXT,
  "笔记本ID" TEXT,
  "品牌ID" TEXT,
  "系列ID" TEXT,
  "型号ID" TEXT,
  "SKU_ID" TEXT,
  "配置ID" TEXT,
  "渠道ID" TEXT,
  "渠道名称" TEXT,
  "平台ID" TEXT,
  "平台名称" TEXT,
  "门店ID" TEXT,
  "门店名称" TEXT,
  "仓库ID" TEXT,
  "仓库名称" TEXT,
  "区域ID" TEXT,
  "区域名称" TEXT,
  "城市ID" TEXT,
  "城市名称" TEXT,
  "业务日期" TEXT,
  "年" INTEGER,
  "月" INTEGER,
  "日" INTEGER,
  "币种" TEXT,
  "官方指导价" INTEGER,
  "吊牌价" INTEGER,
  "日常销售价" INTEGER,
  "活动销售价" INTEGER,
  "券后价" INTEGER,
  "成交均价" INTEGER,
  "最低成交价" INTEGER,
  "最高成交价" INTEGER,
  "采购价" INTEGER,
  "税前成本价" INTEGER,
  "含税成本价" INTEGER,
  "毛利额" INTEGER,
  "毛利率" REAL,
  "期初库存量" INTEGER,
  "入库量" INTEGER,
  "出库量" INTEGER,
  "调拨入库量" INTEGER,
  "调拨出库量" INTEGER,
  "锁定库存量" INTEGER,
  "可售库存量" INTEGER,
  "在途库存量" INTEGER,
  "期末库存量" INTEGER,
  "当日销量" INTEGER,
  "当日销售额" INTEGER,
  "当日退款量" INTEGER,
  "当日退款额" INTEGER,
  "当日下单量" INTEGER,
  "当日支付订单量" INTEGER,
  "当日取消订单量" INTEGER,
  "累计销量" INTEGER,
  "累计销售额" INTEGER,
  "库存周转天数" INTEGER,
  "库存状态" TEXT,
  "促销活动ID" TEXT,
  "促销活动名称" TEXT,
  "促销开始时间" TEXT,
  "促销结束时间" TEXT,
  "是否主推" TEXT,
  "是否现货" TEXT,
  "是否预售" TEXT,
  "预计发货时效天" INTEGER,
  "数据来源系统" TEXT,
  "同步批次号" TEXT,
  "记录状态" TEXT,
  "创建时间" TEXT,
  "更新时间" TEXT
);
